名称,地址,站点电话,联系人,联系电话
长宁区党建服务中心,长宁路878号（中山公园内）,62307286/22051007,施坚志,
新华路街道社区党建服务中心,法华镇路453号1楼,52540749,戴剑英,
华阳路街道社区党建服务中心,安化路500号1楼,62133228,费佳莉,
江苏路街道社区党建服务中心,江苏路563弄8号2楼,62257717,刘莹,
周家桥街道社区党建服务中心,长宁路1488弄6号6楼,52734312,吴咏梅,
天山路街道社区党建服务中心,天山四村122号3号楼3楼,62333791,于娜,
虹桥街道社区党建服务中心,虹桥路1157号6楼,62084765,李静静,
仙霞新村街道社区党建服务中心,茅台路298号2楼,62336100,王晓雁,
程家桥街道社区党建服务中心,虹桥路2282号3楼,22300150,夏怡文,
北新泾街道社区党建服务中心,西陶浜路33弄4号,52190377,林为,
新泾镇社区党建服务中心,泉口路17号,52187114,张怡慧,
万村居民区党建服务站,镇宁路465弄112号,62513080,,
哈密居民区党建服务点,哈密路16号,62908560,,
元丰花园居民区党建服务站,天山路88弄15号,32505238,,
万宝国际广场党建服务点,延安西路500号,32119999,,
新虹桥大厦党建服务点,娄山关路55号,62754502,,
华闻国际大厦党建服务点,中山西路999号,62084765,,
虹桥商务大厦党建服务点,虹桥路2272号,,,
宜嘉坊商务楼党建服务点,天山西路155号,52161008,,
天山大厦党建服务点,天山路30号,52060686,,
兆益科技园党建服务点,天山路8号,33536788,,
慧山科技园党建服务点,长宁路3333号,62381979,,
时尚园党建服务点,北翟路163弄30号,62396878,,
海益商务大厦党建服务点,天山路310号,62917051,,
光华大厦党建服务点,茅台路868号,32087858,,
天瑞大厦党建服务点,双流路31号,33608553,,
福泉居民区党建服务站,福泉路123弄14号,62386910,,
定威居民区党建服务站,广顺路32弄40号,52182567,,
绿地商务大厦党建服务点,安西路45号,62139090,,
岐山居民区党建服务站,愚园路1032弄61号,62524194,,
愚三居民区党建服务站,安西路23弄20号,62525250,,
长新居民区党建服务站,长宁路491弄31号,62512563,,
江苏居民区党建服务站,愚园路718弄33号,62523377,,
东浜居民区党建服务站,东诸安浜路158弄2号,62521210,,
南汪居民区党建服务站,延安西路649弄68号,62525855,,
北汪居民区党建服务站,东诸安浜路59号103室,62521752,,
